KEY,FREQ,ADJUSTMENT,REF_AREA,COUNTERPART_AREA,REF_SECTOR,COUNTERPART_SECTOR,ACCOUNTING_ENTRY,STO,INSTR_ASSET,ACTIVITY,EXPENDITURE,UNIT_MEASURE,PRICES,TRANSFORMATION,TIME_PERIOD,OBS_VALUE,OBS_STATUS,CONF_STATUS,PRE_BREAK_VALUE,COMMENT_OBS,EMBARGO_DATE,TIME_FORMAT,COMMENT_TS,COMPILING_ORG,CURRENCY,DATA_COMP,DECIMALS,DISS_ORG,LAST_UPDATE,REF_PERIOD_DETAIL,REF_YEAR_PRICE,TABLE_IDENTIFIER,TIME_PER_COLLECT,TITLE,UNIT_MULT,COMMENT_DSET
MNA.Q.Y.I8.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N,Q,Y,I8,W2,S1,S1,B,B1GQ,_Z,_Z,_Z,EUR,LR,N,1995-Q1,1838232.3672436,A,F,,,,,"Gross domestic product at market prices - Euro area 19 (fixed composition) - Domestic (home or reference area), Total economy, Euro, Chain linked volume (rebased), Non transformed data, Calendar and seasonally adjusted data",4D0,,,2,,,C,2010,,S,Gross domestic product at market prices,6,
MNA.Q.Y.I8.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N,Q,Y,I8,W2,S1,S1,B,B1GQ,_Z,_Z,_Z,EUR,LR,N,1995-Q2,1849580.4312895,A,F,,,,,"Gross domestic product at market prices - Euro area 19 (fixed composition) - Domestic (home or reference area), Total economy, Euro, Chain linked volume (rebased), Non transformed data, Calendar and seasonally adjusted data",4D0,,,2,,,C,2010,,S,Gross domestic product at market prices,6,
MNA.Q.Y.I8.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N,Q,Y,I8,W2,S1,S1,B,B1GQ,_Z,_Z,_Z,EUR,LR,N,1995-Q3,1854962.7592507,A,F,,,,,"Gross domestic product at market prices - Euro area 19 (fixed composition) - Domestic (home or reference area), Total economy, Euro, Chain linked volume (rebased), Non transformed data, Calendar and seasonally adjusted data",4D0,,,2,,,C,2010,,S,Gross domestic product at market prices,6,
MNA.Q.Y.I8.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N,Q,Y,I8,W2,S1,S1,B,B1GQ,_Z,_Z,_Z,EUR,LR,N,1995-Q4,1861025.3325338,A,F,,,,,"Gross domestic product at market prices - Euro area 19 (fixed composition) - Domestic (home or reference area), Total economy, Euro, Chain linked volume (rebased), Non transformed data, Calendar and seasonally adjusted data",4D0,,,2,,,C,2010,,S,Gross domestic product at market prices,6,
MNA.Q.Y.I8.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N,Q,Y,I8,W2,S1,S1,B,B1GQ,_Z,_Z,_Z,EUR,LR,N,1996-Q1,1863161.1139407,A,F,,,,,"Gross domestic product at market prices - Euro area 19 (fixed composition) - Domestic (home or reference area), Total economy, Euro, Chain linked volume (rebased), Non transformed data, Calendar and seasonally adjusted data",4D0,,,2,,,C,2010,,S,Gross domestic product at market prices,6,
MNA.Q.Y.I8.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N,Q,Y,I8,W2,S1,S1,B,B1GQ,_Z,_Z,_Z,EUR,LR,N,1996-Q2,1875649.478468,A,F,,,,,"Gross domestic product at market prices - Euro area 19 (fixed composition) - Domestic (home or reference area), Total economy, Euro, Chain linked volume (rebased), Non transformed data, Calendar and seasonally adjusted data",4D0,,,2,,,C,2010,,S,Gross domestic product at market prices,6,
MNA.Q.Y.I8.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N,Q,Y,I8,W2,S1,S1,B,B1GQ,_Z,_Z,_Z,EUR,LR,N,1996-Q3,1888020.1654155,A,F,,,,,"Gross domestic product at market prices - Euro area 19 (fixed composition) - Domestic (home or reference area), Total economy, Euro, Chain linked volume (rebased), Non transformed data, Calendar and seasonally adjusted data",4D0,,,2,,,C,2010,,S,Gross domestic product at market prices,6,
MNA.Q.Y.I8.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N,Q,Y,I8,W2,S1,S1,B,B1GQ,_Z,_Z,_Z,EUR,LR,N,1996-Q4,1895998.6430073,A,F,,,,,"Gross domestic product at market prices - Euro area 19 (fixed composition) - Domestic (home or reference area), Total economy, Euro, Chain linked volume (rebased), Non transformed data, Calendar and seasonally adjusted data",4D0,,,2,,,C,2010,,S,Gross domestic product at market prices,6,
MNA.Q.Y.I8.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N,Q,Y,I8,W2,S1,S1,B,B1GQ,_Z,_Z,_Z,EUR,LR,N,1997-Q1,1900054.6027901,A,F,,,,,"Gross domestic product at market prices - Euro area 19 (fixed composition) - Domestic (home or reference area), Total economy, Euro, Chain linked volume (rebased), Non transformed data, Calendar and seasonally adjusted data",4D0,,,2,,,C,2010,,S,Gross domestic product at market prices,6,
MNA.Q.Y.I8.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N,Q,Y,I8,W2,S1,S1,B,B1GQ,_Z,_Z,_Z,EUR,LR,N,1997-Q2,1925216.7386653,A,F,,,,,"Gross domestic product at market prices - Euro area 19 (fixed composition) - Domestic (home or reference area), Total economy, Euro, Chain linked volume (rebased), Non transformed data, Calendar and seasonally adjusted data",4D0,,,2,,,C,2010,,S,Gross domestic product at market prices,6,
